Strain,Stress(Mpa)
0,0
9.31373E-07,0.468582517
1.93627E-06,0.521317867
2.96569E-06,0.542920315
3.92157E-06,0.563252028
4.90196E-06,0.602327063
5.80882E-06,0.636636853
6.7402E-06,0.672217343
7.67157E-06,0.712880734
8.75E-06,0.753861888
9.82843E-06,0.799290559
1.09559E-05,0.839953986
1.20833E-05,0.890783217
1.32843E-05,0.939388706
1.44118E-05,0.992124056
1.55147E-05,1.034693706
1.64951E-05,1.076945385
1.72059E-05,1.110937552
1.80392E-05,1.144611888
1.87745E-05,1.182416259
1.94118E-05,1.208148566
2.02451E-05,1.241823007
2.11275E-05,1.283439406
2.20343E-05,1.327597343
2.29412E-05,1.372708392
2.38235E-05,1.412736469
2.47794E-05,1.44927
2.56618E-05,1.487391818
2.65931E-05,1.527102343
2.73774E-05,1.563953671
2.81618E-05,1.598263462
2.89216E-05,1.631302273
2.97059E-05,1.667200594
3.03186E-05,1.701510385
3.10049E-05,1.729466434
3.17402E-05,1.765682308
3.24755E-05,1.799039091
3.33578E-05,1.84002007
3.43137E-05,1.889578671
3.51961E-05,1.935007343
3.61765E-05,1.975352937
3.71078E-05,2.02237028
3.79902E-05,2.06621049
3.8848E-05,2.109415385
3.96324E-05,2.149443357
4.04412E-05,2.184070734
4.125E-05,2.220286713
4.19118E-05,2.258726434
4.25735E-05,2.289859231
4.33088E-05,2.323851224
4.39951E-05,2.35561958
4.48039E-05,2.391517762
4.58088E-05,2.440441084
4.67647E-05,2.492223427
4.77941E-05,2.537016608
4.87255E-05,2.58117472
4.97059E-05,2.622790909
5.06618E-05,2.666631469
5.14706E-05,2.70729465
5.23284E-05,2.746687552
5.31618E-05,2.785127133
5.39461E-05,2.819119231
5.47059E-05,2.862006294
5.53431E-05,2.895681119
5.60049E-05,2.922366084
5.68382E-05,2.9589
5.75735E-05,2.999563636
5.84804E-05,3.04245035
5.94118E-05,3.090738112
6.02451E-05,3.131084266
6.1201E-05,3.170476923
6.21078E-05,3.216223077
6.30637E-05,3.258157343
6.39706E-05,3.304538811
6.47304E-05,3.341708042
6.55392E-05,3.376335315
6.63726E-05,3.421446329
6.70098E-05,3.456391608
6.76961E-05,3.485300699
6.84559E-05,3.521198601
6.91422E-05,3.558685315
6.98284E-05,3.597442308
7.07598E-05,3.643188811
7.16667E-05,3.691794755
7.25E-05,3.734046503
7.34559E-05,3.780745804
7.43137E-05,3.827445105
7.52941E-05,3.872556294
7.6201E-05,3.923385315
7.71569E-05,3.966908042
7.79902E-05,4.012018881
7.87255E-05,4.053953147
7.95343E-05,4.091122378
8.01961E-05,4.123843357
8.08333E-05,4.152752448
8.16176E-05,4.191192308
8.23775E-05,4.234079545
8.31863E-05,4.27506049
8.41912E-05,4.320171678
8.5098E-05,4.370047552
8.60049E-05,4.415159091
8.70098E-05,4.462493706
8.78186E-05,4.504745455
8.875E-05,4.543502448
8.95588E-05,4.588295804
9.03431E-05,4.628641608
9.11765E-05,4.670575874
9.18873E-05,4.710603846
9.25245E-05,4.739195455
9.33088E-05,4.775093706
9.39951E-05,4.818933916
9.47304E-05,4.858009091
9.56373E-05,4.901848951
9.65441E-05,4.958714336
9.7451E-05,5.011767483
9.84314E-05,5.066091608
9.92402E-05,5.111202098
0.000100123,5.155995455
0.000101005,5.204283566
0.000101912,5.249394231
0.00010277,5.294823077
0.000103505,5.338663636
0.000104289,5.371066783
0.000105098,5.408871329
0.000105686,5.441592308
0.000106446,5.474949301
0.000107255,5.522601923
0.000108039,5.562629895
0.000108971,5.613141608
0.000109877,5.668100699
0.000110711,5.71066993
0.000111593,5.754192657
0.000112426,5.800891958
0.000113407,5.842826573
0.000114265,5.893973427
0.000115025,5.937495455
0.000115858,5.97117028
0.000116642,6.011833566
0.000117328,6.04391958
0.000118064,6.079817832
0.000118824,6.122387063
0.000119485,6.159238811
0.000120196,6.194500699
0.000121201,6.24818986
0.000122108,6.30854965
0.000123113,6.364144056
0.000124044,6.421009091
0.000125,6.470567483
0.000125956,6.527433217
0.000126789,6.578262587
0.000127696,6.621784965
0.000128529,6.666578322
0.000129289,6.704065035
0.000130049,6.745681818
0.000130613,6.779674126
0.000131201,6.806993706
0.000131936,6.840986713
0.000132696,6.88577972
0.000133456,6.934067832
0.000134534,6.990614685
0.000135588,7.054787063
0.000136691,7.119276923
0.000137696,7.184718881
0.000138701,7.243490559
0.000139608,7.296544056
0.000140368,7.336253846
0.000141226,7.381047902
0.000141985,7.427747203
0.000142672,7.466504196
0.000143456,7.512568182
0.000144191,7.566256643
0.000144853,7.611685315
0.000145784,7.670138462
0.000146667,7.753054895
0.000147525,7.834064336
0.00014848,7.913802098
0.000149314,7.993223427
0.000150147,8.078997203
0.000151029,8.164137063
0.000151789,8.244192308
0.000152672,8.322342657
0.00015348,8.414788811
0.000154216,8.496115385
0.000155049,8.584431469
0.000155711,8.667027972
0.000156373,8.730882867
0.00015723,8.816339161
0.000158015,8.931976224
0.000158922,9.020927273
0.000159828,9.126715734
0.000160637,9.231233217
0.000161667,9.345282168
0.0001625,9.461870979
0.000163382,9.564165734
0.000164338,9.666458741
0.000165147,9.772247203
0.000165956,9.860245455
0.000166716,9.95968042
0.000167377,10.03465385
0.000168015,10.09850804
0.000168775,10.18428252
0.000169461,10.29007133
0.000170025,10.35964406
0.000170735,10.43016923
0.000171593,10.54072378
0.000172475,10.66493706
0.000173505,10.80344685
0.000174559,10.94386294
0.000175735,11.08840804
0.000176838,11.2472493
0.000177917,11.39846748
0.000178848,11.52395245
0.000179681,11.63101189
0.000180417,11.73012727
0.000181005,11.80795909
0.000181593,11.87086189
0.000182206,11.94964685
0.000182745,12.03097552
0.00018326,12.09641713
0.000183922,12.17170629
0.000184853,12.30831294
0.000185735,12.46175175
0.000186789,12.59708531
0.000187868,12.76736364
0.000189093,12.93192308
0.000190196,13.11967343
0.000191324,13.2826451
0.000192377,13.42973252
0.000193162,13.55299301
0.000193971,13.67307797
0.000194583,13.78109021
0.000195074,13.84176783
0.000195735,13.90720979
0.000196471,14.03205944
0.000197181,14.16008566
0.000197917,14.27604021
0.000198775,14.41677273
0.000199608,14.55432867
0.000200564,14.69061643
0.000201569,14.86057587
0.000202524,15.01846503
0.000203529,15.18397832
0.000204436,15.32979371
0.000205319,15.46703427
0.000206029,15.59919091
0.000206593,15.67638636
0.000207304,15.75993706
0.000207843,15.86509091
0.000208309,15.94228811
0.000208848,16.01217832
0.000209559,16.12019056
0.000210245,16.24821748
0.000210784,16.34638182
0.000211569,16.44327378
0.000212377,16.60560944
0.000213186,16.75492133
0.000214216,16.91948007
0.000215294,17.10977273
0.000216373,17.29053427
0.000217475,17.49798042
0.000218456,17.66476573
0.000219387,17.8325
0.000220123,17.95480909
0.000220907,18.06123252
0.000221691,18.19624825
0.000222402,18.3201451
0.000223235,18.43387483
0.00022402,18.56698392
0.000224804,18.71756573
0.000225784,18.87354825
0.00022674,19.04922832
0.000227696,19.21061189
0.000228701,19.38533566
0.000229534,19.55656573
0.000230466,19.70174965
0.000231054,19.81230245
0.000231569,19.87679231
0.000233358,20.04198741
0.000235466,20.51787762
0.000237034,20.90672028
0.000238162,21.1281451
0.000239142,21.27427972
0.000239877,21.4058007
0.00024027,21.48681119
0.00024049,21.50237413
0.00024076,21.5036458
0.000241152,21.54462867
0.000241495,21.61928182
0.000241716,21.66407692
0.000242304,21.68980979
0.000244289,21.95983916
0.000246127,22.48465385
0.000247377,22.86841259
0.00024848,23.06093007
0.000249216,23.18323776
0.000249657,23.24137063
0.000250049,23.26202448
0.000250417,23.30268531
0.000250662,23.33318182
0.000250809,23.33604196
0.000251422,23.35129021
0.000253505,23.62322727
0.000255196,24.17758601
0.000256324,24.47334755
0.000257108,24.59597203
0.000257623,24.65982867
0.000257721,24.66078322
0.000257721,24.5848514
0.000257843,24.5200472
0.000259387,24.66491259
0.000261275,25.18051049
0.000262623,25.65258741
0.00026348,25.85082168
0.000264216,25.93564336
0.000264559,26.00362937
0.000264608,25.99441434
0.000264608,25.92102797
0.000265441,25.92420629
0.000267402,26.28668182
0.000268946,26.7971993
0.000269804,27.07866573
0.000270025,27.12918007
0.00027,27.03609615
0.000270368,26.96144056
0.000272206,27.18953846
0.000273922,27.7404021
0.000274975,28.13591608
0.000275735,28.2668028
0.000276201,28.32112587
0.000276299,28.3081014
0.000276299,28.23312413
0.000277034,28.23503147
0.000278946,28.61434615
0.000280588,29.13852098
0.000281544,29.44286364
0.00028201,29.50417832
0.000282132,29.4498549
0.000282132,29.36534965
0.000282574,29.31991958
0.000284363,29.57946678
0.000286225,30.19640734
0.000287525,30.61066783
0.000288284,30.76283916
0.000288725,30.78221329
0.000289069,30.7853951
0.000289118,30.78158182
0.000289265,30.74440909
0.000290735,30.91373776
0.000292623,31.43822727
0.000293873,31.87377622
0.000294436,32.04214196
0.000294461,31.97860979
0.000294975,31.88203497
0.000296495,32.13268357
0.000298162,32.68767657
0.000299216,33.11909231
0.000299632,33.22233916
0.000299632,33.11973077
0.000299632,32.94468322
0.000299975,32.84652273
0.000301667,33.1642028
0.000303456,33.79798042
0.000304534,34.27895105
0.000305172,34.43556818
0.000305245,34.38632867
0.00030527,34.2141451
0.000306422,34.23225175
0.000308113,34.69098776
0.000309681,35.28060629
0.000310515,35.66881818
0.000310613,35.67294755
0.000310588,35.50774825
0.000310907,35.36384266
0.000312574,35.57763986
0.000314265,36.23365734
0.000315294,36.73019406
0.000315515,36.85472727
0.00031549,36.71335664
0.000315637,36.54657343
0.000317108,36.72225524
0.000318922,37.3194965
0.000320441,37.86622727
0.000321789,38.23124825
0.000322892,38.50572378
0.000323946,38.68807552
0.000324755,38.86565909
0.000325662,39.04705594
0.000326569,39.26911538
0.000327426,39.50229371
0.00032826,39.70339161
0.00032902,39.85937413
0.000329804,40.0178951
0.000330613,40.19865559
0.000331348,40.39657168
0.000332157,40.5875
0.000332941,40.80225524
0.000333725,40.98365035
0.000334657,41.18474685
0.000335539,41.42173776
0.000336324,41.61647552
0.00033723,41.82392483
0.000338064,42.03963112
0.000338946,42.2655035
0.000339828,42.50503846
0.000340564,42.69564685
0.000341348,42.84718392
0.000342206,43.02508392
0.000342966,43.23602797
0.00034375,43.42822378
0.00034451,43.64011538
0.00034527,43.82374126
0.000346127,44.0207028
0.000347034,44.2345
0.000347892,44.46387063
0.00034875,44.67226923
0.000349632,44.87209091
0.000350392,45.08366783
0.00035125,45.29048252
0.00035201,45.49443007
0.000352794,45.6805979
0.000353578,45.86294056
0.000354338,46.04783916
0.000355123,46.26227273
0.000355882,46.48592308
0.000356618,46.66540909
0.000357426,46.85666434
0.000358235,47.07141608
0.000359044,47.29632867
0.000359975,47.50283217
0.000360809,47.71440559
0.000361642,47.91359091
0.000362524,48.15597902
0.000363309,48.38122028
0.000364167,48.57564685
0.000365049,48.80723077
0.000365809,49.01754196
0.000366691,49.22911538
0.000367475,49.45022378
0.00036826,49.61827972
0.00036902,49.80412238
0.000369853,50.00426224
0.000370637,50.22537063
0.00037152,50.43631119
0.000372402,50.65455245
0.000373211,50.86327273
0.000374118,51.06182517
0.000374902,51.2877028
0.00037576,51.48370979
0.000376593,51.68004196
0.000377377,51.89383916
0.000378211,52.10224476
0.000378971,52.30746503
0.00037973,52.47011888
0.000380515,52.6584965
0.000381275,52.84466434
0.000381985,53.04353497
0.000382794,53.26082867
0.000383554,53.48543357
0.000384338,53.67445455
0.00038527,53.89493007
0.000386054,54.1478042
0.000386936,54.36573427
0.000387868,54.61352098
0.000388676,54.83653497
0.000389681,55.06082168
0.00039049,55.32545455
0.000391324,55.52178322
0.00039223,55.7073042
0.000392917,55.88584266
0.000393676,56.04722727
0.000394485,56.24641608
0.000395221,56.45703846
0.00039598,56.6486049
0.000396887,56.8658986
0.000397696,57.12735315
0.000398578,57.35672028
0.000399387,57.57623427
0.00040027,57.77987063
0.000401029,57.98383217
0.000401887,58.22113636
0.000402794,58.45145455
0.000403627,58.6874965
0.000404412,58.89112587
0.000405196,59.06394406
0.000406005,59.26758042
0.00040674,59.45056993
0.000407549,59.61861888
0.000408284,59.82702448
0.00040902,60.0223986
0.000409853,60.24890559
0.000410686,60.4681049
0.000411471,60.66157343
0.000412353,60.86775175
0.000413186,61.12634615
0.00041402,61.35094755
0.000414926,61.57745105
0.000415637,61.79729371
0.000416422,61.98949301
0.000417328,62.2106014
0.000418064,62.43838462
0.000418848,62.62581119
0.000419632,62.82086713
0.000420368,63.01147203
0.000421201,63.21416434
0.000422108,63.45146853
0.000422941,63.69512587
0.000423775,63.90575175
0.000424657,64.12272727
0.000425515,64.36417483
0.000426348,64.57353147
0.000427206,64.7993986
0.000428015,65.0131958
0.000428848,65.22922028
0.000429559,65.43857692
0.000430319,65.61075524
0.000431078,65.80486713
0.000431789,65.98022727
0.000432574,66.15177622
0.000433407,66.41195455
0.000434167,66.61940559
0.000435098,66.83416084
0.000435907,67.08290909
0.000436716,67.29924126
0.000437696,67.5228951
0.000438554,67.79133217
0.000439338,68.02006294
0.000440196,68.22782867
0.000440956,68.44926573
0.00044174,68.63891608
0.000442598,68.8523951
0.000443309,69.05253497
0.000444118,69.23361189
0.000444902,69.4633007
0.000445686,69.67773427
0.000446495,69.88772378
0.000447426,70.12598601
0.00044826,70.3706014
0.000449142,70.62252448
0.000449951,70.83823077
0.00045076,71.03106993
0.000451642,71.23660839
0.0004525,71.46533916
0.000453382,71.71027273
0.000454167,71.95806294
0.000454951,72.16328671
0.00045576,72.35294755
0.000456471,72.54355245
0.000457132,72.71033916
0.000457941,72.87648951
0.000458701,73.09663636
0.00045951,73.31234615
0.000460417,73.55156643
0.000461176,73.81937063
0.000462034,74.0338042
0.00046299,74.26444755
0.000463774,74.51890559
0.000464706,74.75621678
0.000465515,74.99321329
0.000466275,75.18508392
0.000467181,75.3811014
0.00046799,75.61395804
0.000468701,75.83825175
0.000469534,76.03266783
0.000470196,76.23503497
0.000470858,76.3926049
0.000471691,76.57813287
0.000472549,76.84403147
0.000473382,77.08514685
0.000474265,77.31705944
0.000475147,77.54261538
0.000476005,77.78976923
0.000476961,78.04963287
0.000477819,78.29806294
0.000478652,78.51217832
0.000479436,78.73138811
0.000480221,78.94200699
0.000481005,79.13802448
0.000481691,79.32005245
0.000482426,79.4788986
0.000483235,79.66982517
0.000483946,79.90491259
0.000484804,80.12474476
0.000485735,80.36427972
0.000486471,80.61715385
0.000487328,80.82141958
0.00048826,81.07397902
0.000489069,81.31415035
0.000489951,81.53017483
0.00049076,81.76748252
0.000491593,81.98001049
0.000492426,82.20937762
0.000493186,82.44065385
0.000493897,82.61316084
0.000494681,82.78946154
0.000495417,83.00548951
0.000496275,83.23676923
0.000497157,83.48519231
0.000498015,83.7564965
0.000498848,83.98490909
0.000499755,84.21681818
0.000501141,84.46244532
0.000501901,84.57750558
0.000502281,84.67822437
0.000502661,84.77894315
0.000503042,84.87966194
0.000503422,84.98038072
0.000503802,85.08109951
0.000504182,85.18181829
0.000504563,85.28253708
0.000504943,85.38325587
0.000505323,85.48397465
0.000505703,85.58469344
0.000506084,85.68541222
0.000506464,85.78613101
0.000506844,85.88684979
0.000507224,85.98756858
0.000507605,86.08828737
0.000507985,86.18900615
0.000508365,86.28972494
0.000508745,86.39044372
0.000509125,86.49116251
0.000509506,86.59188129
0.000509886,86.69260008
0.000510266,86.79331886
0.000510646,86.89403765
0.000511027,86.99475644
0.000511407,87.09547522
0.000511787,87.19619401
0.000512167,87.29691279
0.000512548,87.39763158
0.000512928,87.49835036
0.000513308,87.59906915
0.000514068,87.68533698
0.000514829,87.77160481
0.000515589,87.85787264
0.00051635,87.94414047
0.00051711,88.0304083
0.000517871,88.11667613
0.000518631,88.20294396
0.000519392,88.28921179
0.000520152,88.37547962
0.000520913,88.46174745
0.000521673,88.54801528
0.000522434,88.63428311
0.000523194,88.72055094
0.000523955,88.80681877
0.000524715,88.8930866
0.000525475,88.97935442
0.000526236,89.06562225
0.000526996,89.15189008
0.000527757,89.23815791
0.000528517,89.32442574
0.000529278,89.41069357
0.000530038,89.4969614
0.000530799,89.58322923
0.000531559,89.66949706
0.00053232,89.75576489
0.00053308,89.84203272
0.000533841,89.92830055
0.000534601,90.01456838
0.000535362,90.10083621
0.000536122,90.18710404
0.000536882,90.31656052
0.000537643,90.44601701
0.000538403,90.57547349
0.000539164,90.70492997
0.000539924,90.83438645
0.000540685,90.96384294
0.000541445,91.09329942
0.000542205,91.2227559
0.000542966,91.35221238
0.000543726,91.48166887
0.000544487,91.61112535
0.000545247,91.74058183
0.000546008,91.87003831
0.000546768,91.9994948
0.000547529,92.12895128
0.000548289,92.25840776
0.000549049,92.38786425
0.00054981,92.51732073
0.00055057,92.64677721
0.000551331,92.77623369
0.000552091,92.90569018
0.000552852,93.03514666
0.000553612,93.16460314
0.000554372,93.29405962
0.000555133,93.42351611
0.000555893,93.55297259
0.000556654,93.68242907
0.000557414,93.81188555
0.000558175,93.94134204
0.000558935,94.07079852
0.000559695,94.17146257
0.000560456,94.27212661
0.000561216,94.37279066
0.000561977,94.47345471
0.000562737,94.57411876
0.000563498,94.6747828
0.000564258,94.77544685
0.000565019,94.8761109
0.000565779,94.97677495
0.00056654,95.07743899
0.0005673,95.17810304
0.000568061,95.27876709
0.000568821,95.37943114
0.000569582,95.48009518
0.000570342,95.58075923
0.000571102,95.68142328
0.000571863,95.78208732
0.000572623,95.88275137
0.000573384,95.98341542
0.000574144,96.08407947
0.000574905,96.18474351
0.000575665,96.28540756
0.000576426,96.38607161
0.000577186,96.48673566
0.000577947,96.5873997
0.000578707,96.68806375
0.000579468,96.7887278
0.000580228,96.88939185
0.000580989,96.99005589
0.000581749,97.09071994
0.000582129,97.19143873
0.000582509,97.29215751
0.00058289,97.3928763
0.00058327,97.49359508
0.00058365,97.59431387
0.00058403,97.69503265
0.000584411,97.79575144
0.000584791,97.89647022
0.000585171,97.99718901
0.000585551,98.09790779
0.000585932,98.19862658
0.000586312,98.29934536
0.000586692,98.40006415
0.000587072,98.50078293
0.000587453,98.60150172
0.000587833,98.70222051
0.000588213,98.80293929
0.000588593,98.90365808
0.000588973,99.00437686
0.000589354,99.10509565
0.000589734,99.20581443
0.000590114,99.30653322
0.000590494,99.407252
0.000590875,99.50797079
0.000591255,99.60868957
0.000591635,99.70940836
0.000592015,99.81012714
0.000592396,99.91084593
0.000592776,100.0115647
0.000593156,100.1122835
0.000593536,100.1986061
0.000593916,100.2849286
0.000594297,100.3712512
0.000594677,100.4575738
0.000595057,100.5438964
0.000595437,100.6302189
0.000595818,100.7165415
0.000596198,100.8028641
0.000596578,100.8891866
0.000596958,100.9755092
0.000597339,101.0618318
0.000597719,101.1481543
0.000598099,101.2344769
0.000598479,101.3207995
0.000598859,101.4071221
0.00059924,101.4934446
0.00059962,101.5797672
0.0006,101.6660898
0.00060038,101.7524123
0.000600761,101.8387349
0.000601141,101.9250575
0.000601521,102.01138
0.000601901,102.0977026
0.000602282,102.1840252
0.000602662,102.2703478
0.000603042,102.3566703
0.000603422,102.4429929
0.000603803,102.5293155
0.000604183,102.615638
0.000604563,102.7019606
0.000604943,102.773887
0.000605323,102.8458133
0.000605704,102.9177397
0.000606084,102.989666
0.000606464,103.0615924
0.000606844,103.1335187
0.000607225,103.2054451
0.000607605,103.2773714
0.000607985,103.3492978
0.000608365,103.4212241
0.000608746,103.4931505
0.000609126,103.5650768
0.000609506,103.6370032
0.000609886,103.7089295
0.000610267,103.7808559
0.000610647,103.8527822
0.000611027,103.9247086
0.000611407,103.9966349
0.000611787,104.0685613
0.000612168,104.1404876
0.000612548,104.212414
0.000612928,104.2843403
0.000613308,104.3562667
0.000613689,104.428193
0.000614069,104.5001194
0.000614449,104.5720457
0.000614829,104.6439721
0.00061521,104.7158984
0.00061559,104.7878248
0.00061597,104.8597511
0.00061673,104.9748114
0.000617491,105.0898716
0.000618251,105.2049319
0.000619012,105.3199922
0.000619772,105.4350524
0.000620533,105.5501127
0.000621293,105.6651729
0.000622053,105.7802332
0.000622814,105.8952935
0.000623574,106.0103537
0.000624335,106.125414
0.000625095,106.2404743
0.000625856,106.3555345
0.000626616,106.4705948
0.000627377,106.5856551
0.000628137,106.7007153
0.000628897,106.8157756
0.000629658,106.9308358
0.000630418,107.0458961
0.000631179,107.1609564
0.000631939,107.2760166
0.0006327,107.3910769
0.00063346,107.5061372
0.00063422,107.6211974
0.000634981,107.7362577
0.000635741,107.8513179
0.000636502,107.9663782
0.000637262,108.0814385
0.000638023,108.1964987
0.000638783,108.311559
0.000639543,108.3978268
0.000640304,108.4840947
0.000641064,108.5703625
0.000641825,108.6566303
0.000642585,108.7428982
