Strain,Stress(Mpa)
0.001730799,154.7405107
0.00173232,154.7690842
0.001733841,154.7976577
0.001735361,154.8262312
0.001736882,154.8548047
0.001738403,154.8833781
0.001739924,154.9119516
0.001741445,154.9405251
0.001742966,154.9690986
0.001744487,154.9976721
0.001746008,155.0262455
0.001747529,155.054819
0.00174905,155.0833925
0.00175057,155.111966
0.001752091,155.1405395
0.001753612,155.1691129
0.001755133,155.1976864
0.001756654,155.2262599
0.001758935,155.2547239
0.001761217,155.2831879
0.001763498,155.3116519
0.001765779,155.3401159
0.001768061,155.3685799
0.001770342,155.3970439
0.001772624,155.4255079
0.001774905,155.453972
0.001777186,155.482436
0.001779468,155.5109
0.001781749,155.539364
0.00178403,155.567828
0.001786312,155.596292
0.001788593,155.624756
0.001790875,155.65322
0.001793156,155.681684
0.001795437,155.710148
0.001797719,155.738612
0.0018,155.767076
0.001802281,155.79554
0.001804563,155.824004
0.001806844,155.852468
0.001809125,155.8809321
0.001811407,155.9093961
0.001813688,155.9378601
0.00181597,155.9663241
0.001818251,155.9947881
0.001820532,156.0232521
0.001822814,156.0517161
0.001825095,156.0801801
0.001826616,156.1087536
0.001828137,156.1373271
0.001829658,156.1659005
0.001831179,156.194474
0.0018327,156.2230475
0.00183422,156.251621
0.001835741,156.2801945
0.001837262,156.3087679
0.001838783,156.3373414
0.001840304,156.3659149
0.001841825,156.3944884
0.001843346,156.4230619
0.001844867,156.4516353
0.001846388,156.4802088
0.001847909,156.5087823
0.001849429,156.5373558
0.00185095,156.5659293
0.001852471,156.5945027
0.001853992,156.6230762
0.001855513,156.6516497
0.001857034,156.6802232
0.001858555,156.7087967
0.001860076,156.7373701
0.001861597,156.7659436
0.001863118,156.7945171
0.001864638,156.8230906
0.001866159,156.8516641
0.00186768,156.8802375
0.001869201,156.908811
0.001870722,156.9373845
0.001872623,156.9659032
0.001874524,156.994422
0.001876426,157.0229407
0.001878327,157.0514595
0.001880228,157.0799782
0.001882129,157.108497
0.00188403,157.1370157
0.001885931,157.1655344
0.001887833,157.1940532
0.001889734,157.2225719
0.001891635,157.2510907
0.001893536,157.2796094
0.001895437,157.3081282
0.001897338,157.3366469
0.00189924,157.3651657
0.001901141,157.3936844
0.001903042,157.4222031
0.001904943,157.4507219
0.001906844,157.4792406
0.001908745,157.5077594
0.001910647,157.5362781
0.001912548,157.5647969
0.001914449,157.5933156
0.00191635,157.6218343
0.001918251,157.6503531
0.001920152,157.6788718
0.001922054,157.7073906
0.001923955,157.7359093
0.001925856,157.7644281
0.001927757,157.7929468
0.001929658,157.8214655
0.001931559,157.8499843
0.00193346,157.878503
0.001935362,157.9070218
0.001937263,157.9355405
0.001939164,157.9640593
0.001941065,157.992578
0.001942966,158.0210967
0.001944867,158.0496155
0.001946768,158.0781342
0.001948669,158.106653
0.001950571,158.1351717
0.001952472,158.1636905
0.001954373,158.1922092
0.001956274,158.220728
0.001958175,158.2492467
0.001960076,158.2777654
0.001961977,158.3062842
0.001963879,158.3348029
0.00196578,158.3633217
0.001967681,158.3918404
0.001969582,158.4203592
0.001971483,158.4488779
0.001973384,158.4773966
0.001975285,158.5059154
0.001977186,158.5344341
0.001979088,158.5629529
0.001980989,158.5914716
0.00198289,158.6199904
0.001984791,158.6485091
0.001986312,158.6770826
0.001987833,158.7056561
0.001989354,158.7342296
0.001990875,158.762803
0.001992396,158.7913765
0.001993916,158.81995
0.001995437,158.8485235
0.001996958,158.877097
0.001998479,158.9056705
0.002,158.9342439
0.002001521,158.9628174
0.002003042,158.9913909
0.002004563,159.0199644
0.002006084,159.0485379
0.002007605,159.0771114
0.002009125,159.1056848
0.002010646,159.1342583
0.002012167,159.1628318
0.002013688,159.1914053
0.002015209,159.2199788
0.00201673,159.2485523
0.002018251,159.2771257
0.002019772,159.3056992
0.002021293,159.3342727
0.002022813,159.3628462
0.002024334,159.3914197
0.002025855,159.4199932
0.002027376,159.4485666
0.002028897,159.4771401
0.002030418,159.5057136
0.002032319,159.5198361
0.00203422,159.5339586
0.002036121,159.5480812
0.002038023,159.5622037
0.002039924,159.5763262
0.002041825,159.5904487
0.002043726,159.6045713
0.002045627,159.6186938
0.002047528,159.6328163
0.002049429,159.6469388
0.00205133,159.6610614
0.002053232,159.6751839
0.002055133,159.6893064
0.002057034,159.7034289
0.002058935,159.7175515
0.002060836,159.731674
0.002062737,159.7457965
0.002064638,159.759919
0.00206654,159.7740415
0.002068441,159.7881641
0.002070342,159.8022866
0.002072243,159.8164091
0.002074144,159.8305316
0.002076045,159.8446542
0.002077946,159.8587767
0.002079847,159.8728992
0.002081749,159.8870217
0.00208365,159.9011443
0.002085551,159.9152668
0.002087452,159.9293893
0.002089353,159.957908
0.002091254,159.9864268
0.002093156,160.0149455
0.002095057,160.0434643
0.002096958,160.071983
0.002098859,160.1005018
0.00210076,160.1290205
0.002102661,160.1575392
0.002104563,160.186058
0.002106464,160.2145767
0.002108365,160.2430955
0.002110266,160.2716142
0.002112167,160.300133
0.002114068,160.3286517
0.00211597,160.3571705
0.002117871,160.3856892
0.002119772,160.4142079
0.002121673,160.4427267
0.002123574,160.4712454
0.002125475,160.4997642
0.002127377,160.5282829
0.002129278,160.5568017
0.002131179,160.5853204
0.00213308,160.6138391
0.002134981,160.6423579
0.002136882,160.6708766
0.002138784,160.6993954
0.002140685,160.7279141
0.002142586,160.7564329
0.002144487,160.7849516
0.002146768,160.7990194
0.00214905,160.8130872
0.002151331,160.827155
0.002153612,160.8412227
0.002155894,160.8552905
0.002158175,160.8693583
0.002160457,160.8834261
0.002162738,160.8974939
0.002165019,160.9115617
0.002167301,160.9256295
0.002169582,160.9396973
0.002171863,160.953765
0.002174145,160.9678328
0.002176426,160.9819006
0.002178708,160.9959684
0.002180989,161.0100362
0.00218327,161.024104
0.002185552,161.0381718
0.002187833,161.0522395
0.002190114,161.0663073
0.002192396,161.0803751
0.002194677,161.0944429
0.002196958,161.1085107
0.00219924,161.1225785
0.002201521,161.1366463
0.002203803,161.1507141
0.002206084,161.1647818
0.002208365,161.1788496
0.002210647,161.1929174
0.002212928,161.2069852
0.002214829,161.2211077
0.00221673,161.2352303
0.002218631,161.2493528
0.002220533,161.2634753
0.002222434,161.2775978
0.002224335,161.2917204
0.002226236,161.3058429
0.002228137,161.3199654
0.002230038,161.3340879
0.002231939,161.3482105
0.00223384,161.362333
0.002235742,161.3764555
0.002237643,161.390578
0.002239544,161.4047006
0.002241445,161.4188231
0.002243346,161.4329456
0.002245247,161.4470682
0.002247148,161.4611907
0.00224905,161.4753132
0.002250951,161.4894357
0.002252852,161.5035583
0.002254753,161.5176808
0.002256654,161.5318033
0.002258555,161.5459258
0.002260456,161.5600484
0.002262357,161.5741709
0.002264259,161.5882934
0.00226616,161.6024159
0.002268061,161.6165385
0.002269962,161.630661
0.002271863,161.6447835
0.002273764,161.6589061
0.002275665,161.6730286
0.002277567,161.6871511
0.002279468,161.7012736
0.002281369,161.7153962
0.00228327,161.7295187
0.002285171,161.7436412
0.002287072,161.7577637
0.002288973,161.7718863
0.002290874,161.7860088
0.002292776,161.8001313
0.002294677,161.8142538
0.002296578,161.8283764
0.002298479,161.8424989
0.00230038,161.8566214
0.002302281,161.870744
0.002304182,161.8848665
0.002306084,161.898989
0.002307985,161.9131115
0.002309886,161.9272341
0.002311787,161.9413566
0.002313688,161.9554791
0.002315589,161.9696016
0.00231749,161.9837242
0.002319391,161.9978467
0.002321293,162.0119692
0.002323194,162.0260917
0.002325095,162.0402143
0.002326996,162.0543368
0.002329277,162.0828008
0.002331559,162.1112648
0.00233384,162.1397288
0.002336121,162.1681928
0.002338403,162.1966568
0.002340684,162.2251208
0.002342966,162.2535848
0.002345247,162.2820488
0.002347528,162.3105128
0.00234981,162.3389768
0.002352091,162.3674408
0.002354372,162.3959048
0.002356654,162.4243688
0.002358935,162.4528328
0.002361217,162.4812968
0.002363498,162.5097609
0.002365779,162.5382249
0.002368061,162.5666889
0.002370342,162.5951529
0.002372623,162.6236169
0.002374905,162.6520809
0.002377186,162.6805449
0.002379467,162.7090089
0.002381749,162.7374729
0.00238403,162.7659369
0.002386312,162.7944009
0.002388593,162.8228649
0.002390874,162.8513289
0.002393156,162.8797929
0.002395437,162.9082569
0.002397718,162.9223247
0.0024,162.9363925
0.002402281,162.9504603
0.002404562,162.964528
0.002406844,162.9785958
0.002409125,162.9926636
0.002411407,163.0067314
0.002413688,163.0207992
0.002415969,163.034867
0.002418251,163.0489348
0.002420532,163.0630026
0.002422813,163.0770703
0.002425095,163.0911381
0.002427376,163.1052059
0.002429657,163.1192737
0.002431939,163.1333415
0.00243422,163.1474093
0.002436502,163.1614771
0.002438783,163.1755448
0.002441064,163.1896126
0.002443346,163.2036804
0.002445627,163.2177482
0.002447908,163.231816
0.00245019,163.2458838
0.002452471,163.2599516
0.002454753,163.2740194
0.002457034,163.2880871
0.002459315,163.3021549
0.002461597,163.3162227
0.002463878,163.3302905
0.002466159,163.3587545
0.002468441,163.3872185
0.002470722,163.4156825
0.002473003,163.4441465
0.002475285,163.4726105
0.002477566,163.5010745
0.002479848,163.5295385
0.002482129,163.5580025
0.00248441,163.5864665
0.002486692,163.6149305
0.002488973,163.6433945
0.002491254,163.6718585
0.002493536,163.7003225
0.002495817,163.7287865
0.002498099,163.7572505
0.00250038,163.7857146
0.002502661,163.8141786
0.002504943,163.8426426
0.002507224,163.8711066
0.002509505,163.8995706
0.002511787,163.9280346
0.002514068,163.9564986
0.002516349,163.9849626
0.002518631,164.0134266
0.002520912,164.0418906
0.002523194,164.0703546
0.002525475,164.0988186
0.002527756,164.1272826
0.002530038,164.1557466
0.002532319,164.1842106
0.0025346,164.1982784
0.002536882,164.2123462
0.002539163,164.226414
0.002541444,164.2404818
0.002543726,164.2545496
0.002546007,164.2686173
0.002548289,164.2826851
0.00255057,164.2967529
0.002552851,164.3108207
0.002555133,164.3248885
0.002557414,164.3389563
0.002559695,164.3530241
0.002561977,164.3670919
0.002564258,164.3811597
0.00256654,164.3952275
0.002568821,164.4092952
0.002571102,164.423363
0.002573384,164.4374308
0.002575665,164.4514986
0.002577946,164.4655664
0.002580228,164.4796342
0.002582509,164.493702
0.00258479,164.5077698
0.002587072,164.5218376
0.002589353,164.5359053
0.002591635,164.5499731
0.002593916,164.5640409
0.002596197,164.5781087
0.002598479,164.5921765
0.00260076,164.6062443
0.002603802,164.6345988
0.002606844,164.6629534
0.002609886,164.6913079
0.002612927,164.7196624
0.002615969,164.7480169
0.002619011,164.7763715
0.002622053,164.804726
0.002625095,164.8330805
0.002628137,164.861435
0.002631178,164.8897896
0.00263422,164.9181441
0.002637262,164.9464986
0.002640304,164.9748531
0.002643346,165.0032077
0.002646387,165.0315622
0.002649429,165.0599167
0.002652471,165.0882713
0.002655513,165.1166258
0.002658555,165.1449803
0.002661597,165.1733348
0.002664639,165.2016894
0.00266768,165.2300439
0.002670722,165.2583984
0.002673764,165.2867529
0.002676806,165.3151075
0.002679848,165.343462
0.002682889,165.3718165
0.002685931,165.400171
0.002688973,165.4285256
0.002692015,165.4568801
0.002694677,165.4708931
0.002697338,165.4849062
0.0027,165.4989192
0.002702661,165.5129323
0.002705323,165.5269453
0.002707985,165.5409584
0.002710646,165.5549714
0.002713308,165.5689845
0.002715969,165.5829975
0.002718631,165.5970106
0.002721293,165.6110236
0.002723954,165.6250367
0.002726616,165.6390497
0.002729277,165.6530628
0.002731939,165.6670758
0.002734601,165.6810888
0.002737262,165.6951019
0.002739924,165.7091149
0.002742585,165.723128
0.002745247,165.737141
0.002747909,165.7511541
0.00275057,165.7651671
0.002753232,165.7791802
0.002755893,165.7931932
0.002758555,165.8072063
0.002761217,165.8212193
0.002763878,165.8352324
0.00276654,165.8492454
0.002769201,165.8632585
0.002771863,165.8772715
0.002773764,165.891394
0.002775665,165.9055166
0.002777566,165.9196391
0.002779468,165.9337616
0.002781369,165.9478841
0.00278327,165.9620067
0.002785171,165.9761292
0.002787072,165.9902517
0.002788973,166.0043742
0.002790874,166.0184968
0.002792775,166.0326193
0.002794677,166.0467418
0.002796578,166.0608643
0.002798479,166.0749869
0.00280038,166.0891094
0.002802281,166.1032319
0.002804182,166.1173545
0.002806083,166.131477
0.002807985,166.1455995
0.002809886,166.159722
0.002811787,166.1738446
0.002813688,166.1879671
0.002815589,166.2020896
0.00281749,166.2162121
0.002819391,166.2303347
0.002821292,166.2444572
0.002823194,166.2585797
0.002825095,166.2727022
0.002826996,166.2868248
0.002828897,166.3009473
0.002831178,166.3294113
0.00283346,166.3578753
0.002835741,166.3863393
0.002838022,166.4148033
0.002840304,166.4432673
0.002842585,166.4717313
0.002844867,166.5001953
0.002847148,166.5286593
0.002849429,166.5571233
0.002851711,166.5855873
0.002853992,166.6140513
0.002856273,166.6425153
0.002858555,166.6709793
0.002860836,166.6994433
0.002863118,166.7279074
0.002865399,166.7563714
0.00286768,166.7848354
0.002869962,166.8132994
0.002872243,166.8417634
0.002874524,166.8702274
0.002876806,166.8986914
0.002879087,166.9271554
0.002881368,166.9556194
0.00288365,166.9840834
0.002885931,167.0125474
0.002888213,167.0410114
0.002890494,167.0694754
0.002892775,167.0979394
0.002895057,167.1264034
0.002897338,167.1548674
0.00290038,167.1544295
0.002903422,167.1539916
0.002906464,167.1535537
0.002909505,167.1531158
0.002912547,167.1526779
0.002915589,167.15224
0.002918631,167.1518021
0.002921673,167.1513641
0.002924715,167.1509262
0.002927756,167.1504883
0.002930798,167.1500504
0.00293384,167.1496125
0.002936882,167.1491746
0.002939924,167.1487367
0.002942966,167.1482988
0.002946007,167.1478609
0.002949049,167.147423
0.002952091,167.1469851
0.002955133,167.1465472
0.002958175,167.1461093
0.002961216,167.1456714
0.002964258,167.1452335
0.0029673,167.1447955
0.002970342,167.1443576
0.002973384,167.1439197
0.002976426,167.1434818
0.002979468,167.1430439
0.002982509,167.142606
0.002985551,167.1421681
0.002988593,167.1417302
0.002990874,167.155798
0.002993156,167.1698658
0.002995437,167.1839336
0.002997718,167.1980013
0.003,167.2120691
0.003002281,167.2261369
0.003004563,167.2402047
0.003006844,167.2542725
0.003009125,167.2683403
0.003011407,167.2824081
0.003013688,167.2964759
0.003015969,167.3105436
0.003018251,167.3246114
0.003020532,167.3386792
0.003022814,167.352747
0.003025095,167.3668148
0.003027376,167.3808826
0.003029658,167.3949504
0.003031939,167.4090181
0.00303422,167.4230859
0.003036502,167.4371537
0.003038783,167.4512215
0.003041064,167.4652893
0.003043346,167.4793571
0.003045627,167.4934249
0.003047909,167.5074927
0.00305019,167.5215604
0.003052471,167.5356282
0.003054753,167.549696
0.003057034,167.5637638
0.003060076,167.5777221
0.003063118,167.5916804
0.00306616,167.6056387
0.003069201,167.619597
0.003072243,167.6335554
0.003075285,167.6475137
0.003078327,167.661472
0.003081369,167.6754303
0.003084411,167.6893886
0.003087452,167.7033469
0.003090494,167.7173052
0.003093536,167.7312635
0.003096578,167.7452218
0.00309962,167.7591801
0.003102662,167.7731385
0.003105703,167.7870968
0.003108745,167.8010551
0.003111787,167.8150134
0.003114829,167.8289717
0.003117871,167.84293
0.003120912,167.8568883
0.003123954,167.8708466
0.003126996,167.8848049
0.003130038,167.8987632
0.00313308,167.9127216
0.003136122,167.9266799
0.003139164,167.9406382
0.003142205,167.9545965
0.003145247,167.9685548
0.003148289,167.9825131
0.00315057,167.9965809
0.003152852,168.0106487
0.003155133,168.0247165
0.003157414,168.0387842
0.003159696,168.052852
0.003161977,168.0669198
0.003164259,168.0809876
0.00316654,168.0950554
0.003168821,168.1091232
0.003171103,168.123191
0.003173384,168.1372588
0.003175665,168.1513265
0.003177947,168.1653943
0.003180228,168.1794621
0.003182509,168.1935299
0.003184791,168.2075977
0.003187072,168.2216655
0.003189354,168.2357333
0.003191635,168.249801
0.003193916,168.2638688
0.003196198,168.2779366
0.003198479,168.2920044
0.00320076,168.3060722
0.003203042,168.32014
0.003205323,168.3342078
0.003207605,168.3482756
0.003209886,168.3623433
0.003212167,168.3764111
0.003214449,168.3904789
0.00321673,168.4045467
0.003219011,168.4186145
0.003221293,168.4326823
0.003223574,168.4467501
0.003225855,168.4608178
0.003228137,168.4748856
0.003230418,168.4889534
0.0032327,168.5030212
0.003234981,168.517089
0.003237262,168.5311568
0.003239544,168.5452246
0.003241825,168.5592924
0.003244106,168.5733601
0.003246388,168.5874279
0.003248669,168.6014957
0.003250951,168.6155635
0.003253232,168.6296313
0.003255513,168.6436991
0.003257795,168.6577669
0.003260076,168.6718346
0.003262357,168.6859024
0.003264639,168.6999702
0.00326692,168.714038
0.003269201,168.7281058
0.003271483,168.7421736
0.003273764,168.7562414
0.003276046,168.7703092
0.003278327,168.7843769
0.003280608,168.7984447
0.00328289,168.8125125
0.003285171,168.8265803
0.003287833,168.8405933
0.003290494,168.8546064
0.003293156,168.8686194
0.003295817,168.8826325
0.003298479,168.8966456
0.003301141,168.9106586
0.003303802,168.9246717
0.003306464,168.9386847
0.003309125,168.9526978
0.003311787,168.9667108
0.003314449,168.9807239
0.00331711,168.9947369
0.003319772,169.00875
0.003322433,169.022763
0.003325095,169.0367761
0.003327757,169.0507891
0.003330418,169.0648022
0.00333308,169.0788152
0.003335741,169.0928283
0.003338403,169.1068413
0.003341065,169.1208544
0.003343726,169.1348674
0.003346388,169.1488805
0.003349049,169.1628935
0.003351711,169.1769066
0.003354373,169.1909196
0.003357034,169.2049327
0.003359696,169.2189457
0.003362357,169.2329588
0.003365019,169.2469718
0.00336692,169.2466981
0.003368821,169.2464244
0.003370722,169.2461507
0.003372624,169.245877
0.003374525,169.2456033
0.003376426,169.2453296
0.003378327,169.2450559
0.003380228,169.2447823
0.003382129,169.2445086
0.00338403,169.2442349
0.003385931,169.2439612
0.003387833,169.2436875
0.003389734,169.2434138
0.003391635,169.2431401
0.003393536,169.2428664
0.003395437,169.2425927
0.003397338,169.242319
0.003399239,169.2420453
0.003401141,169.2417716
0.003403042,169.2414979
0.003404943,169.2412242
0.003406844,169.2409505
0.003408745,169.2406769
0.003410646,169.2404032
0.003412547,169.2401295
0.003414448,169.2398558
0.00341635,169.2395821
0.003418251,169.2393084
0.003420152,169.2390347
0.003422053,169.238761
0.003423954,169.2528835
0.003425855,169.2670061
0.003427756,169.2811286
0.003429658,169.2952511
0.003431559,169.3093736
0.00343346,169.3234962
0.003435361,169.3376187
0.003437262,169.3517412
0.003439163,169.3658637
0.003441064,169.3799863
0.003442965,169.3941088
0.003444867,169.4082313
0.003446768,169.4223538
0.003448669,169.4364764
0.00345057,169.4505989
0.003452471,169.4647214
0.003454372,169.478844
0.003456273,169.4929665
0.003458175,169.507089
0.003460076,169.5212115
0.003461977,169.5353341
0.003463878,169.5494566
0.003465779,169.5635791
0.00346768,169.5777016
0.003469581,169.5918242
0.003471482,169.6059467
0.003473384,169.6200692
0.003475285,169.6341917
0.003477186,169.6483143
0.003479087,169.6624368
0.003481749,169.6620536
0.00348441,169.6616705
0.003487072,169.6612873
0.003489733,169.6609041
0.003492395,169.660521
0.003495057,169.6601378
0.003497718,169.6597546
0.00350038,169.6593714
0.003503041,169.6589883
0.003505703,169.6586051
0.003508365,169.6582219
0.003511026,169.6578388
0.003513688,169.6574556
0.003516349,169.6570724
0.003519011,169.6566893
0.003521673,169.6563061
0.003524334,169.6559229
0.003526996,169.6555397
0.003529657,169.6551566
0.003532319,169.6547734
0.003534981,169.6543902
0.003537642,169.6540071
0.003540304,169.6536239
0.003542965,169.6532407
0.003545627,169.6528576
0.003548289,169.6524744
0.00355095,169.6520912
0.003553612,169.651708
0.003556273,169.6513249
0.003558935,169.6509417
0.003561977,169.6649
0.003565019,169.6788583
0.003568061,169.6928166
0.003571102,169.7067749
0.003574144,169.7207333
0.003577186,169.7346916
0.003580228,169.7486499
0.00358327,169.7626082
0.003586312,169.7765665
0.003589353,169.7905248
0.003592395,169.8044831
0.003595437,169.8184414
0.003598479,169.8323997
0.003601521,169.846358
0.003604563,169.8603164
0.003607604,169.8742747
0.003610646,169.888233
0.003613688,169.9021913
0.00361673,169.9161496
0.003619772,169.9301079
