Strain,Stress(Mpa)
0.003622814,169.9440662
0.003625855,169.9580245
0.003628897,169.9719828
0.003631939,169.9859411
0.003634981,169.9998995
0.003638023,170.0138578
0.003641065,170.0278161
0.003644106,170.0417744
0.003647148,170.0557327
0.00365019,170.069691
0.003653232,170.0836493
0.003656274,170.0976076
0.003659316,170.1115659
0.003662357,170.1255242
0.003665399,170.1394826
0.003668441,170.1534409
0.003671483,170.1673992
0.003674525,170.1813575
0.003677567,170.1953158
0.003680608,170.2092741
0.00368365,170.2232324
0.003686692,170.2371907
0.003689734,170.251149
0.003692776,170.2651073
0.003695818,170.2790657
0.003698859,170.293024
0.003701901,170.3069823
0.003704943,170.3209406
0.003707985,170.3348989
0.003711027,170.3488572
0.003714069,170.3628155
0.00371711,170.3767738
0.003720152,170.3907321
0.003723194,170.4046904
0.003726236,170.4186488
0.003729278,170.4326071
0.00373232,170.4465654
0.003735361,170.4605237
0.003738403,170.474482
0.003741445,170.4884403
0.003743726,170.4881119
0.003746008,170.4877834
0.003748289,170.487455
0.00375057,170.4871266
0.003752852,170.4867982
0.003755133,170.4864697
0.003757415,170.4861413
0.003759696,170.4858129
0.003761977,170.4854844
0.003764259,170.485156
0.00376654,170.4848276
0.003768821,170.4844991
0.003771103,170.4841707
0.003773384,170.4838423
0.003775666,170.4835139
0.003777947,170.4831854
0.003780228,170.482857
0.00378251,170.4825286
0.003784791,170.4822001
0.003787072,170.4818717
0.003789354,170.4815433
0.003791635,170.4812148
0.003793916,170.4808864
0.003796198,170.480558
0.003798479,170.4802296
0.003800761,170.4799011
0.003803042,170.4795727
0.003805323,170.4792443
0.003807605,170.4789158
0.003809886,170.4785874
0.003812548,170.4926004
0.003815209,170.5066135
0.003817871,170.5206265
0.003820532,170.5346396
0.003823194,170.5486526
0.003825856,170.5626657
0.003828517,170.5766787
0.003831179,170.5906918
0.00383384,170.6047048
0.003836502,170.6187179
0.003839164,170.6327309
0.003841825,170.646744
0.003844487,170.660757
0.003847148,170.6747701
0.00384981,170.6887831
0.003852472,170.7027961
0.003855133,170.7168092
0.003857795,170.7308222
0.003860456,170.7448353
0.003863118,170.7588483
0.00386578,170.7728614
0.003868441,170.7868744
0.003871103,170.8008875
0.003873764,170.8149005
0.003876426,170.8289136
0.003879088,170.8429266
0.003881749,170.8569397
0.003884411,170.8709527
0.003887072,170.8849658
0.003889734,170.8989788
0.003892396,170.9129919
0.003895057,170.9270049
0.003897719,170.941018
0.00390038,170.955031
0.003903042,170.9690441
0.003905704,170.9830571
0.003908365,170.9970702
0.003911027,171.0110832
0.003913688,171.0250963
0.00391635,171.0391093
0.003919012,171.0531224
0.003921673,171.0671354
0.003924335,171.0811485
0.003926996,171.0951615
0.003929658,171.1091746
0.00393232,171.1231876
0.003934981,171.1372007
0.003937643,171.1512137
0.003940304,171.1652268
0.003942966,171.1792398
0.003945628,171.1932529
0.003948289,171.2072659
0.003950951,171.221279
0.003953612,171.235292
0.003956274,171.2493051
0.003958936,171.2633181
0.003961597,171.2773312
0.003964259,171.2913442
0.00396692,171.3053573
0.003969582,171.3193703
0.003971863,171.3334381
0.003974145,171.3475059
0.003976426,171.3615737
0.003978707,171.3756414
0.003980989,171.3897092
0.00398327,171.403777
0.003985552,171.4178448
0.003987833,171.4319126
0.003990114,171.4459804
0.003992396,171.4600482
0.003994677,171.474116
0.003996958,171.4881837
0.00399924,171.5022515
0.004001521,171.5163193
0.004003803,171.5303871
0.004006084,171.5444549
0.004008365,171.5585227
0.004010647,171.5725905
0.004012928,171.5866582
0.004015209,171.600726
0.004017491,171.6147938
0.004019772,171.6288616
0.004022053,171.6429294
0.004024335,171.6569972
0.004026616,171.671065
0.004028898,171.6851328
0.004031179,171.6992005
0.00403346,171.7132683
0.004035742,171.7273361
0.004038023,171.7414039
0.004040685,171.7554169
0.004043346,171.76943
0.004046008,171.783443
0.004048669,171.7974561
0.004051331,171.8114691
0.004053993,171.8254822
0.004056654,171.8394952
0.004059316,171.8535083
0.004061977,171.8675213
0.004064639,171.8815344
0.004067301,171.8955474
0.004069962,171.9095605
0.004072624,171.9235735
0.004075285,171.9375866
0.004077947,171.9515996
0.004080609,171.9656126
0.00408327,171.9796257
0.004085932,171.9936387
0.004088593,172.0076518
0.004091255,172.0216648
0.004093917,172.0356779
0.004096578,172.0496909
0.00409924,172.063704
0.004101901,172.077717
0.004104563,172.0917301
0.004107225,172.1057431
0.004109886,172.1197562
0.004112548,172.1337692
0.004115209,172.1477823
0.004117871,172.1617953
0.004121293,172.1613027
0.004124715,172.16081
0.004128137,172.1603174
0.004131559,172.1598247
0.004134981,172.1593321
0.004138403,172.1588394
0.004141825,172.1583468
0.004145247,172.1578542
0.004148669,172.1573615
0.004152091,172.1568689
0.004155513,172.1563762
0.004158935,172.1558836
0.004162357,172.1553909
0.004165779,172.1548983
0.004169202,172.1544057
0.004172624,172.153913
0.004176046,172.1534204
0.004179468,172.1529277
0.00418289,172.1524351
0.004186312,172.1519424
0.004189734,172.1514498
0.004193156,172.1509571
0.004196578,172.1504645
0.0042,172.1499719
0.004203422,172.1494792
0.004206844,172.1489866
0.004210266,172.1484939
0.004213688,172.1480013
0.00421711,172.1475086
0.004220532,172.147016
0.004223194,172.1754253
0.004225855,172.2038345
0.004228517,172.2322438
0.004231178,172.2606531
0.00423384,172.2890623
0.004236502,172.3174716
0.004239163,172.3458808
0.004241825,172.3742901
0.004244486,172.4026994
0.004247148,172.4311086
0.00424981,172.4595179
0.004252471,172.4879272
0.004255133,172.5163364
0.004257794,172.5447457
0.004260456,172.573155
0.004263118,172.6015642
0.004265779,172.6299735
0.004268441,172.6583827
0.004271102,172.686792
0.004273764,172.7152013
0.004276426,172.7436105
0.004279087,172.7720198
0.004281749,172.8004291
0.00428441,172.8288383
0.004287072,172.8572476
0.004289734,172.8856568
0.004292395,172.9140661
0.004295057,172.9424754
0.004297718,172.9708846
0.00430038,172.9992939
0.004304182,172.9987465
0.004307985,172.9981991
0.004311787,172.9976518
0.004315589,172.9971044
0.004319392,172.996557
0.004323194,172.9960096
0.004326996,172.9954622
0.004330798,172.9949148
0.004334601,172.9943675
0.004338403,172.9938201
0.004342205,172.9932727
0.004346008,172.9927253
0.00434981,172.9921779
0.004353612,172.9916305
0.004357415,172.9910832
0.004361217,172.9905358
0.004365019,172.9899884
0.004368821,172.989441
0.004372624,172.9888936
0.004376426,172.9883462
0.004380228,172.9877989
0.004384031,172.9872515
0.004387833,172.9867041
0.004391635,172.9861567
0.004395438,172.9856093
0.00439924,172.9850619
0.004403042,172.9845146
0.004406844,172.9839672
0.004410647,172.9834198
0.004414449,172.9828724
0.004417871,173.0111722
0.004421293,173.039472
0.004424715,173.0677718
0.004428137,173.0960716
0.004431559,173.1243714
0.004434981,173.1526711
0.004438403,173.1809709
0.004441825,173.2092707
0.004445247,173.2375705
0.004448669,173.2658703
0.004452091,173.2941701
0.004455513,173.3224699
0.004458935,173.3507697
0.004462357,173.3790695
0.00446578,173.4073693
0.004469202,173.435669
0.004472624,173.4639688
0.004476046,173.4922686
0.004479468,173.5205684
0.00448289,173.5488682
0.004486312,173.577168
0.004489734,173.6054678
0.004493156,173.6337676
0.004496578,173.6620674
0.0045,173.6903672
0.004503422,173.7186669
0.004506844,173.7469667
0.004510266,173.7752665
0.004513688,173.8035663
0.00451711,173.8318661
0.004520912,173.8313187
0.004524715,173.8307713
0.004528517,173.8302239
0.004532319,173.8296766
0.004536122,173.8291292
0.004539924,173.8285818
0.004543726,173.8280344
0.004547528,173.827487
0.004551331,173.8269396
0.004555133,173.8263922
0.004558935,173.8258448
0.004562738,173.8252975
0.00456654,173.8247501
0.004570342,173.8242027
0.004574145,173.8236553
0.004577947,173.8231079
0.004581749,173.8225605
0.004585551,173.8220131
0.004589354,173.8214658
0.004593156,173.8209184
0.004596958,173.820371
0.004600761,173.8198236
0.004604563,173.8192762
0.004608365,173.8187288
0.004612168,173.8181814
0.00461597,173.817634
0.004619772,173.8170867
0.004623574,173.8165393
0.004627377,173.8159919
0.004631179,173.8154445
0.004634981,173.8436896
0.004638784,173.8719346
0.004642586,173.9001797
0.004646388,173.9284247
0.00465019,173.9566698
0.004653993,173.9849148
0.004657795,174.0131599
0.004661597,174.0414049
0.004665399,174.06965
0.004669202,174.097895
0.004673004,174.1261401
0.004676806,174.1543851
0.004680608,174.1826302
0.004684411,174.2108752
0.004688213,174.2391203
0.004692015,174.2673654
0.004695818,174.2956104
0.00469962,174.3238555
0.004703422,174.3521005
0.004707224,174.3803456
0.004711027,174.4085906
0.004714829,174.4368357
0.004718631,174.4650807
0.004722433,174.4933258
0.004726236,174.5215708
0.004730038,174.5498159
0.00473384,174.5780609
0.004737642,174.606306
0.004741445,174.634551
0.004745247,174.6627961
0.004747528,174.6624677
0.00474981,174.6621392
0.004752091,174.6618108
0.004754372,174.6614824
0.004756654,174.6611539
0.004758935,174.6608255
0.004761217,174.6604971
0.004763498,174.6601686
0.004765779,174.6598402
0.004768061,174.6595118
0.004770342,174.6591833
0.004772623,174.6588549
0.004774905,174.6585265
0.004777186,174.658198
0.004779468,174.6578696
0.004781749,174.6575412
0.00478403,174.6572127
0.004786312,174.6568843
0.004788593,174.6565559
0.004790874,174.6562274
0.004793156,174.655899
0.004795437,174.6555706
0.004797718,174.6552421
0.0048,174.6549137
0.004802281,174.6545853
0.004804563,174.6542568
0.004806844,174.6539284
0.004809125,174.6536
0.004811407,174.6532715
0.004813688,174.6529431
0.004815969,174.6814071
0.004818251,174.7098711
0.004820532,174.7383351
0.004822813,174.7667991
0.004825095,174.7952631
0.004827376,174.8237271
0.004829658,174.8521911
0.004831939,174.8806552
0.00483422,174.9091192
0.004836502,174.9375832
0.004838783,174.9660472
0.004841064,174.9945112
0.004843346,175.0229752
0.004845627,175.0514392
0.004847908,175.0799032
0.00485019,175.1083672
0.004852471,175.1368312
0.004854753,175.1652952
0.004857034,175.1937592
0.004859315,175.2222232
0.004861597,175.2506872
0.004863878,175.2791512
0.004866159,175.3076153
0.004868441,175.3360793
0.004870722,175.3645433
0.004873004,175.3930073
0.004875285,175.4214713
0.004877566,175.4499353
0.004879848,175.4783993
0.004882129,175.5068633
0.004885931,175.5063159
0.004889734,175.5057685
0.004893536,175.5052211
0.004897338,175.5046738
0.004901141,175.5041264
0.004904943,175.503579
0.004908745,175.5030316
0.004912547,175.5024842
0.00491635,175.5019368
0.004920152,175.5013894
0.004923954,175.500842
0.004927757,175.5002947
0.004931559,175.4997473
0.004935361,175.4991999
0.004939164,175.4986525
0.004942966,175.4981051
0.004946768,175.4975577
0.00495057,175.4970103
0.004954373,175.496463
0.004958175,175.4959156
0.004961977,175.4953682
0.00496578,175.4948208
0.004969582,175.4942734
0.004973384,175.493726
0.004977187,175.4931786
0.004980989,175.4926312
0.004984791,175.4920839
0.004988593,175.4915365
0.004992396,175.4909891
0.004996198,175.4904417
0.004998479,175.5189057
0.005000761,175.5473697
0.005003042,175.5758337
0.005005323,175.6042977
0.005007605,175.6327617
0.005009886,175.6612257
0.005012168,175.6896897
0.005014449,175.7181538
0.00501673,175.7466178
0.005019012,175.7750818
0.005021293,175.8035458
0.005023574,175.8320098
0.005025856,175.8604738
0.005028137,175.8889378
0.005030419,175.9174018
0.0050327,175.9458658
0.005034981,175.9743298
0.005037263,176.0027938
0.005039544,176.0312578
0.005041825,176.0597218
0.005044107,176.0881858
0.005046388,176.1166498
0.005048669,176.1451139
0.005050951,176.1735779
0.005053232,176.2020419
0.005055514,176.2305059
0.005057795,176.2589699
0.005060076,176.2874339
0.005062358,176.3158979
0.005064639,176.3443619
0.00506692,176.3440335
0.005069202,176.343705
0.005071483,176.3433766
0.005073764,176.3430482
0.005076046,176.3427197
0.005078327,176.3423913
0.005080609,176.3420629
0.00508289,176.3417344
0.005085171,176.341406
0.005087453,176.3410776
0.005089734,176.3407491
0.005092015,176.3404207
0.005094297,176.3400923
0.005096578,176.3397638
0.00509886,176.3394354
0.005101141,176.339107
0.005103422,176.3387785
0.005105704,176.3384501
0.005107985,176.3381217
0.005110266,176.3377932
0.005112548,176.3374648
0.005114829,176.3371364
0.00511711,176.3368079
0.005119392,176.3364795
0.005121673,176.3361511
0.005123955,176.3358226
0.005126236,176.3354942
0.005128517,176.3351658
0.005130799,176.3348373
0.00513308,176.3345089
0.005135742,176.348522
0.005138403,176.362535
0.005141065,176.3765481
0.005143726,176.3905611
0.005146388,176.4045742
0.00514905,176.4185872
0.005151711,176.4326003
0.005154373,176.4466133
0.005157034,176.4606264
0.005159696,176.4746394
0.005162358,176.4886525
0.005165019,176.5026655
0.005167681,176.5166786
0.005170342,176.5306916
0.005173004,176.5447047
0.005175666,176.5587177
0.005178327,176.5727308
0.005180989,176.5867438
0.00518365,176.6007569
0.005186312,176.6147699
0.005188974,176.628783
0.005191635,176.642796
0.005194297,176.6568091
0.005196958,176.6708221
0.00519962,176.6848352
0.005202282,176.6988482
0.005204943,176.7128613
0.005207605,176.7268743
0.005210266,176.7408874
0.005212928,176.7549004
0.00521559,176.7689134
0.005218251,176.7829265
0.005220913,176.7969396
0.005223574,176.8109526
0.005226236,176.8249657
0.005228898,176.8389787
0.005231559,176.8529918
0.005234221,176.8670048
0.005236882,176.8810179
0.005239544,176.8950309
0.005242206,176.9090439
0.005244867,176.923057
0.005247529,176.9370701
0.00525019,176.9510831
0.005252852,176.9650962
0.005255514,176.9791092
0.005258175,176.9931223
0.005260837,177.0071353
0.005263498,177.0211484
0.00526616,177.0351614
0.005268822,177.0491744
0.005271483,177.0631875
0.005274145,177.0772006
0.005276806,177.0912136
0.005279468,177.1052267
0.00528213,177.1192397
0.005284791,177.1332528
0.005287453,177.1472658
0.005290114,177.1612789
0.005292776,177.1752919
0.005295818,177.1892502
0.00529886,177.2032085
0.005301901,177.2171668
0.005304943,177.2311251
0.005307985,177.2450834
0.005311027,177.2590418
0.005314069,177.2730001
0.00531711,177.2869584
0.005320152,177.3009167
0.005323194,177.314875
0.005326236,177.3288333
0.005329278,177.3427916
0.005332319,177.3567499
0.005335361,177.3707082
0.005338403,177.3846666
0.005341445,177.3986249
0.005344487,177.4125832
0.005347528,177.4265415
0.00535057,177.4404998
0.005353612,177.4544581
0.005356654,177.4684164
0.005359696,177.4823747
0.005362737,177.496333
0.005365779,177.5102913
0.005368821,177.5242497
0.005371863,177.538208
0.005374905,177.5521663
0.005377946,177.5661246
0.005380988,177.5800829
0.00538403,177.5940412
0.005386692,177.6080542
0.005389353,177.6220673
0.005392015,177.6360803
0.005394676,177.6500934
0.005397338,177.6641064
0.0054,177.6781195
0.005402661,177.6921325
0.005405323,177.7061456
0.005407984,177.7201586
0.005410646,177.7341717
0.005413308,177.7481847
0.005415969,177.7621978
0.005418631,177.7762108
0.005421292,177.7902239
0.005423954,177.8042369
0.005426616,177.8182499
0.005429277,177.832263
0.005431939,177.846276
0.0054346,177.8602891
0.005437262,177.8743021
0.005439924,177.8883152
0.005442585,177.9023282
0.005445247,177.9163413
0.005447908,177.9303543
0.00545057,177.9443674
0.005453232,177.9583804
0.005455893,177.9723935
0.005458555,177.9864065
0.005461216,178.0004196
0.005463878,178.0144326
0.00546654,178.0284456
0.005469201,178.0424587
0.005471863,178.0564718
0.005474524,178.0704848
0.005477186,178.0844979
0.005479848,178.0985109
0.005482509,178.112524
0.005485171,178.126537
0.005487832,178.1405501
0.005490494,178.1545631
0.005493156,178.1685761
0.005495817,178.1825892
0.005498479,178.1966022
0.00550114,178.2106153
0.005503802,178.2246284
0.005506464,178.2386414
0.005509125,178.2526545
0.005511787,178.2666675
0.005514448,178.2806806
0.00551711,178.2946936
0.005519772,178.3087066
0.005522433,178.3227197
0.005525095,178.3367327
0.005527756,178.3507458
0.005530418,178.3647589
0.00553308,178.3787719
0.005535741,178.392785
0.005538403,178.406798
0.005541064,178.4208111
0.005543726,178.4348241
0.005547148,178.4487277
0.00555057,178.4626312
0.005553992,178.4765348
0.005557414,178.4904384
0.005560836,178.504342
0.005564258,178.5182455
0.00556768,178.5321491
0.005571103,178.5460527
0.005574525,178.5599562
0.005577947,178.5738598
0.005581369,178.5877634
0.005584791,178.6016669
0.005588213,178.6155705
0.005591635,178.6294741
0.005595057,178.6433777
0.005598479,178.6572812
0.005601901,178.6711848
0.005605323,178.6850884
0.005608745,178.6989919
0.005612167,178.7128955
0.005615589,178.7267991
0.005619011,178.7407026
0.005622434,178.7546062
0.005625856,178.7685098
0.005629278,178.7824133
0.0056327,178.7963169
0.005636122,178.8102205
0.005639544,178.8241241
0.005642966,178.8380276
0.005646388,178.8519312
0.00564905,178.8659442
0.005651711,178.8799573
0.005654373,178.8939704
0.005657034,178.9079834
0.005659696,178.9219965
0.005662358,178.9360095
0.005665019,178.9500226
0.005667681,178.9640356
0.005670342,178.9780487
0.005673004,178.9920617
0.005675666,179.0060747
0.005678327,179.0200878
0.005680989,179.0341009
0.00568365,179.0481139
0.005686312,179.062127
0.005688974,179.07614
0.005691635,179.0901531
0.005694297,179.1041661
0.005696958,179.1181792
0.00569962,179.1321922
0.005702282,179.1462052
0.005704943,179.1602183
0.005707605,179.1742313
0.005710266,179.1882444
0.005712928,179.2022575
0.00571559,179.2162705
0.005718251,179.2302836
0.005720913,179.2442966
0.005723574,179.2583097
0.005726236,179.2723227
0.005728898,179.2719395
0.005731559,179.2715564
0.005734221,179.2711732
0.005736882,179.27079
0.005739544,179.2704069
0.005742206,179.2700237
0.005744867,179.2696405
0.005747529,179.2692573
0.00575019,179.2688742
0.005752852,179.268491
0.005755514,179.2681078
0.005758175,179.2677247
0.005760837,179.2673415
0.005763498,179.2669583
0.00576616,179.2665752
0.005768822,179.266192
0.005771483,179.2658088
0.005774145,179.2654256
0.005776806,179.2650425
0.005779468,179.2646593
0.00578213,179.2642761
0.005784791,179.263893
0.005787453,179.2635098
0.005790114,179.2631266
0.005792776,179.2627435
0.005795438,179.2623603
0.005798099,179.2619771
0.005800761,179.2615939
0.005803422,179.2612108
0.005806084,179.2608276
0.005808746,179.2604444
0.005811407,179.2600613
0.005814069,179.2596781
0.00581673,179.2592949
0.005819392,179.2589118
0.005822054,179.2585286
0.005824715,179.2581454
0.005827377,179.2577622
0.005830038,179.2573791
0.0058327,179.2569959
0.005835362,179.2566127
0.005838023,179.2562296
0.005840685,179.2558464
0.005843346,179.2554632
0.005846008,179.2550801
0.00584867,179.2546969
0.005851331,179.2543137
0.005853993,179.2539305
0.005856654,179.2535474
0.005859316,179.2531642
0.005861978,179.252781
0.005864639,179.2523979
0.005867301,179.2520147
0.005869962,179.2516315
0.005872624,179.2512484
0.005875286,179.2508652
0.005877947,179.250482
0.005880609,179.2500988
0.00588327,179.2497157
0.005885932,179.2493325
0.005887453,179.2635098
0.005888974,179.277687
0.005890495,179.2918643
0.005892016,179.3060416
0.005893537,179.3202188
0.005895057,179.3343961
0.005896578,179.3485733
0.005898099,179.3627506
0.00589962,179.3769279
0.005901141,179.3911051
0.005902662,179.4052824
0.005904183,179.4194597
0.005905704,179.4336369
0.005907225,179.4478142
0.005908746,179.4619915
0.005910266,179.4761687
0.005911787,179.490346
0.005913308,179.5045232
0.005914829,179.5187005
0.00591635,179.5328778
0.005917871,179.547055
0.005919392,179.5612323
0.005920913,179.5754096
0.005922434,179.5895868
0.005923955,179.6037641
0.005925475,179.6179413
0.005926996,179.6321186
0.005928517,179.6462959
0.005930038,179.6604731
0.005931559,179.6746504
0.00593346,179.6743767
0.005935361,179.674103
0.005937262,179.6738293
0.005939164,179.6735556
0.005941065,179.6732819
0.005942966,179.6730082
0.005944867,179.6727345
0.005946768,179.6724609
0.005948669,179.6721872
0.00595057,179.6719135
0.005952471,179.6716398
0.005954373,179.6713661
0.005956274,179.6710924
0.005958175,179.6708187
0.005960076,179.670545
0.005961977,179.6702713
0.005963878,179.6699976
0.005965779,179.6697239
0.005967681,179.6694502
0.005969582,179.6691765
0.005971483,179.6689028
0.005973384,179.6686291
0.005975285,179.6683555
0.005977186,179.6680818
0.005979087,179.6678081
0.005980988,179.6675344
0.00598289,179.6672607
0.005984791,179.666987
0.005986692,179.6667133
